,Pts,FPI
0,24.0,-2.0
1,37.0,-2.0
2,18.0,-2.0
3,18.0,-2.0
4,45.0,-2.0
5,35.0,-2.0
6,32.0,-2.0
7,30.0,-1.4
8,35.0,-1.4
9,16.0,-1.4
10,27.0,-1.4
11,27.0,-1.4
12,24.0,-1.4
13,25.0,-1.4
14,18.0,-1.4
15,24.0,4.1
16,33.0,4.1
17,24.0,4.1
18,28.0,4.1
19,36.0,4.1
20,27.0,4.1
21,34.0,4.1
22,16.0,4.1
23,31.0,4.1
24,31.0,4.1
25,37.0,4.1
26,24.0,4.1
27,20.0,-3.9
28,26.0,-3.9
29,31.0,-3.9
30,27.0,-3.9
31,52.0,-3.9
32,24.0,-3.9
33,38.0,-3.9
34,20.0,-2.6
35,17.0,-2.6
36,38.0,-2.6
37,44.0,-2.6
38,20.0,-2.6
39,15.0,-2.6
40,30.0,-0.2
41,19.0,-0.2
42,31.0,-0.2
43,20.0,-0.2
44,10.0,-0.2
45,24.0,-0.2
46,24.0,-0.2
47,16.0,-0.2
48,34.0,-0.2
49,28.0,7.1
50,18.0,7.1
51,43.0,7.1
52,12.0,7.1
53,24.0,7.1
54,25.0,7.1
55,38.0,7.1
56,30.0,7.1
57,45.0,7.1
58,33.0,7.1
59,34.0,7.1
60,22.0,1.7
61,27.0,1.7
62,41.0,1.7
63,14.0,1.7
64,33.0,1.7
65,22.0,1.7
66,30.0,1.7
67,16.0,1.7
68,34.0,-2.8
69,24.0,-2.8
70,23.0,-2.8
71,31.0,-2.8
72,47.0,-2.8
73,20.0,-2.8
74,24.0,-2.8
75,35.0,-2.8
76,38.0,-2.8
77,35.0,-1.6
78,24.0,-1.6
79,39.0,-1.6
80,27.0,-1.6
81,33.0,-1.6
82,35.0,-1.6
83,23.0,-1.6
84,27.0,5.9
85,23.0,5.9
86,20.0,5.9
87,24.0,5.9
88,19.0,5.9
89,31.0,5.9
90,24.0,5.9
91,23.0,5.9
92,16.0,5.9
93,26.0,5.9
94,29.0,5.9
95,17.0,5.9
96,30.0,5.9
97,17.0,5.9
98,20.0,5.9
99,19.0,-8.3
100,20.0,-8.3
101,25.0,-8.3
102,17.0,-8.3
103,26.0,-8.3
104,38.0,7.9
105,31.0,7.9
106,49.0,7.9
107,20.0,7.9
108,24.0,7.9
109,27.0,7.9
110,37.0,7.9
111,27.0,7.9
112,27.0,7.9
113,29.0,7.9
114,37.0,7.9
115,27.0,7.9
116,44.0,7.9
117,33.0,7.9
118,41.0,7.9
119,38.0,7.9
120,38.0,7.9
121,36.0,8.8
122,10.0,8.8
123,26.0,8.8
124,13.0,8.8
125,20.0,8.8
126,13.0,8.8
127,29.0,8.8
128,39.0,8.8
129,38.0,8.8
130,35.0,8.8
131,30.0,8.8
132,23.0,6.8
133,30.0,6.8
134,27.0,6.8
135,23.0,6.8
136,45.0,6.8
137,29.0,6.8
138,33.0,6.8
139,30.0,6.8
140,34.0,6.8
141,10.0,6.8
142,34.0,6.8
143,17.0,6.8
144,20.0,2.8
145,26.0,2.8
146,31.0,2.8
147,16.0,2.8
148,28.0,2.8
149,23.0,2.8
150,21.0,2.8
151,30.0,2.8
152,20.0,2.8
153,38.0,2.8
154,49.0,2.8
155,35.0,3.6
156,31.0,3.6
157,27.0,3.6
158,38.0,3.6
159,17.0,3.6
160,24.0,3.6
161,27.0,3.6
162,30.0,3.6
163,27.0,3.6
164,28.0,3.6
165,30.0,3.6
166,27.0,7.2
167,28.0,7.2
168,40.0,7.2
169,51.0,7.2
170,30.0,7.2
171,34.0,7.2
172,30.0,7.2
173,36.0,7.2
174,27.0,7.2
175,27.0,7.2
176,20.0,7.2
177,27.0,7.2
178,33.0,7.2
179,26.0,8.3
180,31.0,8.3
181,48.0,8.3
182,47.0,8.3
183,42.0,8.3
184,26.0,8.3
185,34.0,8.3
186,39.0,8.3
187,34.0,8.3
188,19.0,8.3
189,27.0,8.3
190,23.0,8.3
191,40.0,8.3
192,38.0,8.3
193,34.0,-3.8
194,24.0,-3.8
195,24.0,-3.8
196,27.0,-3.8
197,21.0,-3.8
198,31.0,-3.8
199,23.0,-3.8
200,31.0,3.6
201,20.0,3.6
202,27.0,3.6
203,34.0,3.6
204,28.0,3.6
205,38.0,3.6
206,23.0,3.6
207,30.0,3.6
208,19.0,3.6
209,26.0,3.6
210,33.0,-2.6
211,30.0,-2.6
212,31.0,-2.6
213,30.0,-2.6
214,42.0,-8.2
215,34.0,-8.2
216,42.0,-8.2
217,27.0,-4.2
218,20.0,-4.2
219,24.0,-4.2
220,19.0,-4.2
221,26.0,-2.1
222,24.0,-2.1
223,39.0,-2.1
224,48.0,-2.1
225,25.0,-2.1
226,10.0,-2.1
227,23.0,-2.1
228,20.0,-2.1
229,28.0,-6.7
230,33.0,-6.7
231,24.0,-6.7
232,26.0,-3.2
233,38.0,-3.2
234,23.0,-3.2
235,10.0,-3.2
236,45.0,-3.2
237,23.0,-3.2
238,23.0,-4.6
239,34.0,-4.6
240,22.0,-4.6
241,19.0,-4.6
242,51.0,-4.6
243,37.0,-2.2
244,27.0,-2.2
245,37.0,-2.2
246,34.0,-2.2
247,24.0,-2.2
248,15.0,-2.2
249,23.0,-2.2
250,32.0,-2.1
251,24.0,-2.1
252,30.0,-2.1
253,27.0,-2.1
254,32.0,-2.1
255,31.0,-2.1
256,23.0,-2.6
257,29.0,-2.6
258,16.0,-2.6
259,33.0,-2.6
260,20.0,-2.6
261,22.0,-2.6
262,18.0,-2.6
263,22.0,-2.6
264,37.0,-2.6
265,17.0,-2.6
266,26.0,-2.6
267,27.0,3.8
268,30.0,3.8
269,18.0,3.8
270,38.0,3.8
271,24.0,3.8
272,43.0,3.8
273,31.0,3.8
274,24.0,3.8
275,28.0,3.8
276,24.0,3.8
277,27.0,3.8
278,24.0,3.8
279,31.0,3.8
280,38.0,1.7
281,25.0,1.7
282,17.0,1.7
283,22.0,1.7
284,24.0,1.7
285,31.0,1.7
286,30.0,1.7
287,25.0,1.7
288,24.0,-2.6
289,16.0,-2.6
290,30.0,-2.6
291,28.0,-2.6
292,36.0,-2.6
293,47.0,-2.6
294,27.0,-2.6
295,13.0,-2.6
296,19.0,-2.6
297,24.0,0.7
298,26.0,0.7
299,29.0,0.7
300,34.0,0.7
301,31.0,0.7
302,24.0,0.7
303,41.0,0.7
304,34.0,0.7
305,27.0,1.6
306,23.0,1.6
307,22.0,1.6
308,31.0,1.6
309,32.0,1.6
310,23.0,1.6
311,27.0,0.0
312,29.0,0.0
313,29.0,0.0
314,34.0,0.0
315,21.0,0.0
316,24.0,0.0
317,24.0,0.0
318,17.0,-0.7
319,31.0,-0.7
320,17.0,-0.7
321,34.0,-0.7
322,36.0,-0.7
323,19.0,-0.7
324,14.0,-0.7
325,28.0,-0.7
326,16.0,-0.7
327,35.0,10.0
328,34.0,10.0
329,36.0,10.0
330,34.0,10.0
331,23.0,10.0
332,31.0,10.0
333,27.0,10.0
334,33.0,10.0
335,35.0,10.0
336,27.0,10.0
337,41.0,10.0
338,30.0,10.0
339,22.0,10.0
340,26.0,10.0
341,30.0,10.0
342,16.0,10.0
343,41.0,10.0
344,30.0,-6.4
345,37.0,-6.4
346,24.0,-6.4
347,31.0,-6.4
348,23.0,-6.4
349,24.0,4.0
350,21.0,4.0
351,34.0,4.0
352,29.0,4.0
353,27.0,4.0
354,27.0,4.0
355,27.0,4.0
356,25.0,4.0
357,20.0,4.0
358,37.0,3.5
359,33.0,3.5
360,24.0,3.5
361,26.0,3.5
362,27.0,3.5
363,30.0,3.5
364,19.0,3.5
365,20.0,3.5
366,30.0,3.5
367,29.0,3.5
368,21.0,3.5
369,33.0,3.5
370,38.0,7.8
371,36.0,7.8
372,44.0,7.8
373,35.0,7.8
374,45.0,7.8
375,48.0,7.8
376,23.0,7.8
377,33.0,7.8
378,43.0,7.8
379,38.0,7.8
380,42.0,7.8
381,41.0,7.8
382,33.0,7.8
383,19.0,-0.3
384,20.0,-0.3
385,16.0,-0.3
386,27.0,-0.3
387,17.0,-0.3
388,28.0,-0.3
389,21.0,-0.3
390,22.0,-0.3
391,27.0,-0.3
392,10.0,-0.3
393,17.0,-0.3
394,25.0,4.1
395,26.0,4.1
396,12.0,4.1
397,37.0,4.1
398,27.0,4.1
399,26.0,4.1
400,6.0,4.1
401,31.0,4.1
402,31.0,4.1
403,26.0,4.1
404,40.0,4.1
405,24.0,4.1
406,44.0,3.6
407,40.0,3.6
408,33.0,3.6
409,28.0,3.6
410,23.0,3.6
411,31.0,3.6
412,34.0,3.6
413,31.0,4.4
414,38.0,4.4
415,34.0,4.4
416,27.0,4.4
417,34.0,4.4
418,23.0,4.4
419,26.0,4.4
420,27.0,4.4
421,21.0,4.4
422,38.0,4.4
423,30.0,4.4
424,38.0,4.4
425,27.0,-1.2
426,23.0,-1.2
427,19.0,-1.2
428,27.0,-1.2
429,26.0,-1.2
430,20.0,-1.2
431,24.0,-1.2
432,22.0,-1.2
433,21.0,-1.2
434,12.0,-1.2
435,13.0,-0.4
436,25.0,-0.4
437,19.0,-0.4
438,21.0,-0.4
439,28.0,-0.4
440,19.0,-0.4
441,38.0,-0.4
442,27.0,-0.4
443,35.0,-0.1
444,17.0,-0.1
445,28.0,-0.1
446,34.0,-0.1
447,33.0,-0.1
448,30.0,-0.1
449,30.0,-0.1
450,27.0,-0.1
451,35.0,-0.1
452,38.0,-0.1
453,19.0,-0.1
454,33.0,-0.1
455,39.0,-3.3
456,24.0,-3.3
457,31.0,-3.3
458,20.0,-3.3
459,22.0,-3.3
460,26.0,-3.3
461,16.0,-3.3
462,28.0,-3.3
463,20.0,-3.3
464,28.0,-6.2
465,22.0,-6.2
466,46.0,0.8
467,30.0,0.8
468,13.0,0.8
469,23.0,0.8
470,28.0,0.8
471,26.0,0.8
472,27.0,4.3
473,31.0,4.3
474,24.0,4.3
475,28.0,4.3
476,30.0,4.3
477,29.0,4.3
478,35.0,4.3
479,35.0,4.3
480,27.0,4.3
481,31.0,4.3
482,17.0,4.3
483,26.0,4.3
484,42.0,4.3
485,9.0,-10.2
486,37.0,-10.2
487,17.0,-10.2
488,9.0,-10.2
489,38.0,0.5
490,21.0,0.5
491,33.0,0.5
492,43.0,0.5
493,21.0,0.5
494,33.0,-0.8
495,16.0,-0.8
496,30.0,-0.8
497,45.0,-0.8
498,16.0,-0.8
499,28.0,-0.8
500,33.0,-0.8
501,30.0,-2.9
502,30.0,-2.9
503,28.0,-2.9
504,27.0,-2.9
505,31.0,-2.9
506,14.0,-2.9
507,31.0,-2.9
508,26.0,-2.9
509,34.0,-2.9
510,34.0,-2.9
511,29.0,1.0
512,31.0,1.0
513,16.0,1.0
514,27.0,1.0
515,27.0,1.0
516,26.0,1.0
517,42.0,1.0
518,27.0,1.0
519,41.0,1.0
520,30.0,-3.1
521,17.0,-3.1
522,38.0,-3.1
523,17.0,-5.8
524,20.0,-5.8
525,26.0,-5.8
526,35.0,1.9
527,41.0,1.9
528,25.0,1.9
529,41.0,1.9
530,49.0,1.9
531,48.0,1.9
532,31.0,1.9
533,20.0,-9.7
534,22.0,-2.2
535,37.0,-2.2
536,33.0,-2.2
537,36.0,-2.2
538,12.0,-2.2
539,23.0,-2.2
540,24.0,-2.2
541,20.0,-2.2
542,24.0,-2.2
543,15.0,-2.2
544,26.0,4.5
545,23.0,4.5
546,34.0,4.5
547,30.0,4.5
548,25.0,4.5
549,27.0,4.5
550,34.0,4.5
551,34.0,4.5
552,20.0,4.5
553,24.0,4.5
554,22.0,4.5
555,10.0,4.0
556,45.0,4.0
557,29.0,4.0
558,44.0,4.0
559,30.0,4.0
560,27.0,4.0
561,23.0,4.0
562,20.0,4.0
563,19.0,4.0
564,30.0,4.0
565,30.0,4.0
566,45.0,4.0
567,31.0,6.7
568,34.0,6.7
569,20.0,6.7
570,52.0,6.7
571,26.0,6.7
572,20.0,6.7
573,30.0,6.7
574,47.0,6.7
575,34.0,6.7
576,31.0,6.7
577,31.0,6.7
578,23.0,6.7
579,15.0,8.1
580,38.0,8.1
581,41.0,8.1
582,30.0,8.1
583,27.0,8.1
584,26.0,8.1
585,34.0,8.1
586,28.0,8.1
587,34.0,8.1
588,33.0,8.1
589,51.0,8.1
590,37.0,8.1
591,31.0,8.1
592,43.0,8.1
593,34.0,8.1
594,19.0,8.1
595,35.0,8.7
596,24.0,8.7
597,36.0,8.7
598,36.0,8.7
599,19.0,8.7
600,24.0,8.7
601,23.0,8.7
602,21.0,8.7
603,41.0,8.7
604,33.0,8.7
605,35.0,8.7
606,23.0,8.7
607,27.0,8.7
608,37.0,8.7
609,26.0,8.7
610,29.0,6.0
611,29.0,6.0
612,34.0,6.0
613,20.0,6.0
614,23.0,6.0
615,24.0,6.0
616,33.0,6.0
617,38.0,6.0
618,24.0,6.0
619,30.0,6.0
620,14.0,6.0
621,34.0,6.0
622,16.0,6.0
623,23.0,6.0
624,42.0,3.1
625,27.0,3.1
626,24.0,3.1
627,29.0,3.1
628,42.0,3.1
629,29.0,3.1
630,26.0,3.1
631,30.0,3.1
632,29.0,3.1
633,27.0,3.1
634,26.0,-1.2
635,45.0,-1.2
636,31.0,-1.2
637,27.0,-1.2
638,21.0,-1.2
639,24.0,-1.2
640,21.0,-4.4
641,26.0,-4.4
642,23.0,-4.4
643,30.0,-4.4
644,34.0,-4.4
645,16.0,-4.4
646,13.0,-4.4
647,24.0,-4.4
648,22.0,-4.4
649,21.0,5.5
650,26.0,5.5
651,26.0,5.5
652,19.0,5.5
653,29.0,5.5
654,20.0,5.5
655,20.0,5.5
656,40.0,5.5
657,31.0,5.5
658,23.0,5.5
659,39.0,5.5
660,34.0,5.5
661,28.0,5.5
662,20.0,1.9
663,24.0,1.9
664,30.0,1.9
665,40.0,1.9
666,23.0,1.9
667,23.0,1.9
668,44.0,1.9
669,27.0,1.9
670,23.0,1.9
671,35.0,1.0
672,24.0,1.0
673,14.0,1.0
674,30.0,1.0
675,38.0,1.0
676,27.0,1.0
677,24.0,1.0
678,20.0,1.0
679,35.0,1.0
680,46.0,3.9
681,41.0,3.9
682,35.0,3.9
683,27.0,3.9
684,33.0,3.9
685,51.0,3.9
686,33.0,3.9
687,26.0,3.9
688,32.0,3.9
689,42.0,3.9
690,27.0,3.9
691,23.0,3.6
692,9.0,3.6
693,33.0,3.6
694,27.0,3.6
695,17.0,3.6
696,20.0,3.6
697,45.0,3.6
698,35.0,3.6
699,31.0,3.6
700,31.0,3.6
701,22.0,3.6
702,17.0,-2.8
703,27.0,-2.8
704,35.0,-2.8
705,35.0,-2.8
706,23.0,-2.8
707,26.0,-2.8
708,27.0,-2.8
709,19.0,2.9
710,28.0,2.9
711,40.0,2.9
712,33.0,2.9
713,28.0,2.9
714,38.0,2.9
715,30.0,2.9
716,20.0,2.9
717,6.0,2.9
718,24.0,-4.3
719,42.0,-4.3
720,16.0,-4.3
721,23.0,-4.3
722,25.0,-4.3
723,13.0,-5.7
724,57.0,-5.7
725,33.0,-5.7
726,31.0,-5.7
727,16.0,-4.9
728,18.0,-4.9
729,38.0,-4.9
730,20.0,-4.9
731,27.0,-4.9
732,12.0,-4.9
733,23.0,-4.9
734,26.0,-4.9
735,29.0,0.1
736,25.0,0.1
737,15.0,0.1
738,30.0,0.1
739,31.0,0.1
740,19.0,-5.0
741,16.0,-5.0
742,20.0,-5.0
743,31.0,-5.0
744,35.0,-5.0
745,27.0,-5.0
746,12.0,4.1
747,46.0,4.1
748,16.0,4.1
749,24.0,4.1
750,41.0,4.1
751,22.0,4.1
752,24.0,4.1
753,24.0,4.1
754,21.0,4.1
